treatment,outcome,date
1,0,6/9/2019
2,0,6/9/2019
1,1,6/9/2019
2,0,6/9/2019
4,0,6/9/2019
3,0,6/9/2019
6,0,6/9/2019
6,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
3,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
4,0,6/9/2019
6,0,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
4,1,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
4,0,6/9/2019
5,1,6/9/2019
1,0,6/9/2019
4,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
5,0,6/9/2019
1,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
3,0,6/9/2019
3,0,6/9/2019
3,1,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
1,1,6/9/2019
4,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
1,0,6/9/2019
1,0,6/9/2019
3,0,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
3,1,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
6,1,6/9/2019
4,0,6/9/2019
3,1,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
1,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
6,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
3,1,6/9/2019
4,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
4,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
6,0,6/9/2019
1,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
4,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
4,1,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
3,0,6/9/2019
3,0,6/9/2019
3,0,6/9/2019
3,0,6/9/2019
4,0,6/9/2019
3,1,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
1,1,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
3,0,6/9/2019
1,0,6/9/2019
3,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
3,1,6/9/2019
6,0,6/9/2019
6,0,6/9/2019
3,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
3,1,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
6,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
6,0,6/9/2019
3,0,6/9/2019
1,0,6/9/2019
3,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
3,0,6/9/2019
3,1,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
1,1,6/9/2019
1,0,6/9/2019
2,1,6/9/2019
6,1,6/9/2019
3,0,6/9/2019
2,0,6/9/2019
3,1,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
3,1,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
1,0,6/9/2019
6,1,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
1,1,6/9/2019
3,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
6,1,6/9/2019
2,0,6/9/2019
3,1,6/9/2019
1,1,6/9/2019
3,0,6/9/2019
1,1,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
1,1,6/9/2019
3,0,6/9/2019
2,1,6/9/2019
2,0,6/9/2019
3,1,6/9/2019
1,0,6/9/2019
5,1,6/9/2019
1,0,6/9/2019
3,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
3,1,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
1,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
2,0,6/9/2019
6,0,6/9/2019
2,0,6/9/2019
1,0,6/9/2019
2,0,6/9/2019
3,0,6/9/2019
4,0,6/7/2019
2,1,6/7/2019
1,1,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
6,1,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
5,1,6/7/2019
4,1,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,1,6/7/2019
1,0,6/7/2019
3,1,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
3,1,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
4,0,6/7/2019
6,0,6/7/2019
4,0,6/7/2019
2,1,6/7/2019
3,1,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
3,1,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
5,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
5,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
4,0,6/7/2019
1,1,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
5,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
6,1,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
6,1,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
4,1,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
4,1,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
1,1,6/7/2019
6,1,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
1,1,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
1,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
6,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
6,0,6/7/2019
5,0,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
6,0,6/7/2019
4,0,6/7/2019
6,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
4,0,6/7/2019
4,0,6/7/2019
4,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
5,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
3,0,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
6,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
5,1,6/7/2019
4,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
4,0,6/7/2019
3,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
6,1,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
5,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
4,1,6/7/2019
3,0,6/7/2019
3,1,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
6,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
1,1,6/7/2019
3,0,6/7/2019
6,1,6/7/2019
4,0,6/7/2019
1,0,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
1,1,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
1,1,6/7/2019
6,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
3,1,6/7/2019
6,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
1,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
5,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
5,0,6/7/2019
3,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
6,0,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
2,1,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
3,1,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
3,1,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
6,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
4,0,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
4,0,6/7/2019
6,0,6/7/2019
2,1,6/7/2019
4,0,6/7/2019
1,1,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
1,0,6/7/2019
1,1,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
4,1,6/7/2019
3,0,6/7/2019
4,0,6/7/2019
6,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
1,1,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
1,0,6/7/2019
2,1,6/7/2019
2,0,6/7/2019
3,1,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
6,1,6/7/2019
4,0,6/7/2019
3,0,6/7/2019
2,1,6/7/2019
3,0,6/7/2019
6,0,6/7/2019
5,0,6/7/2019
2,0,6/7/2019
2,0,6/7/2019
4,0,6/7/2019
6,0,6/7/2019
3,1,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,1,6/7/2019
6,0,6/7/2019
6,0,6/7/2019
2,0,6/7/2019
3,0,6/7/2019
3,0,6/7/2019
1,1,6/7/2019
3,0,6/7/2019
2,0,6/7/2019
2,1,6/7/2019
6,1,6/7/2019
4,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
2,1,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
4,1,6/5/2019
5,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
5,0,6/5/2019
4,0,6/5/2019
5,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
5,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
3,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
3,1,6/5/2019
6,1,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
5,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
6,0,6/5/2019
6,1,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
1,0,6/5/2019
2,1,6/5/2019
2,1,6/5/2019
3,1,6/5/2019
6,1,6/5/2019
1,1,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
4,0,6/5/2019
3,0,6/5/2019
2,1,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
2,1,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
5,0,6/5/2019
4,0,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
1,1,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,1,6/5/2019
4,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
3,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
1,1,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
5,0,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
4,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
5,0,6/5/2019
1,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
4,1,6/5/2019
1,1,6/5/2019
4,0,6/5/2019
4,1,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
4,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,1,6/5/2019
1,1,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
3,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
1,1,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
5,0,6/5/2019
6,1,6/5/2019
2,0,6/5/2019
5,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
5,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
6,0,6/5/2019
4,0,6/5/2019
5,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
3,0,6/5/2019
4,1,6/5/2019
4,0,6/5/2019
3,1,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
3,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
2,1,6/5/2019
4,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
5,0,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
1,1,6/5/2019
3,0,6/5/2019
6,0,6/5/2019
3,0,6/5/2019
2,1,6/5/2019
1,1,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
6,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
6,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
6,1,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
2,1,6/5/2019
6,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
6,1,6/5/2019
1,1,6/5/2019
3,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
6,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
3,0,6/5/2019
1,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
1,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
3,0,6/5/2019
1,1,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
1,1,6/5/2019
2,1,6/5/2019
3,1,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
2,1,6/5/2019
3,0,6/5/2019
4,1,6/5/2019
3,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
6,0,6/5/2019
2,1,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
4,0,6/5/2019
2,0,6/5/2019
3,1,6/5/2019
2,0,6/5/2019
1,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
1,0,6/5/2019
3,0,6/5/2019
4,1,6/5/2019
2,1,6/5/2019
1,0,6/5/2019
2,0,6/5/2019
4,0,6/5/2019
5,0,6/5/2019
6,0,6/5/2019
1,0,6/5/2019
2,1,6/5/2019
4,0,6/5/2019
